"1",828.557416955707
"2",883.4981279333
"3",903.701165268582
"4",895.415522477571
"5",858.522572881988
"6",893.488534860597
"7",892.074262474752
"8",920.31838627847
"9",841.567799987221
"10",845.302926020089
"11",846.280235163845
"12",861.766213546513
"13",884.420039789292
"14",907.691229698652
"15",957.671245759239
"16",2001.8814448861
"17",1911.47139405697
"18",1506.15364873266
"19",1293.99637072635
"20",1393.40060362757
"21",1694.37055939822
"22",1639.65796103103
"23",1817.91113032907
"24",2071.54320957828
"25",2830.40578380037
"26",2669.160582899
"27",812.391270525244
"28",804.132900411786
"29",958.140666093219
"30",832.325085716583
"31",853.584393028101
"32",887.747246373218
"33",890.207584894193
"34",922.671323491016
"35",852.304028013324
"36",895.235309297673
"37",1808.79844172503
"38",1830.64554201142
"39",1747.59395353634
"40",1760.72011512332
"41",1500.30126798193
"42",999.773081403105
"43",978.502373551469
"44",1153.4211263634
"45",1122.03907690806
"46",1006.12119369862
"47",1070.10376730034
"48",933.224193052716
"49",946.644972700722
"50",1062.20748693832
"51",935.089160995739
"52",924.11264250858
"53",858.208166430188
"54",859.462477648186
"55",818.103332562762
"56",829.280316395177
"57",823.211205937912
"58",820.823946338684
"59",830.024408073699
"60",832.430734608221
"61",821.308736852577
"62",902.045202146923
"63",1240.15417351797
"64",2873.81213373645
"65",1332.54885678999
"66",1352.23814919275
"67",1885.07516527709
"68",2583.51529986551
"69",2262.01346440469
"70",2036.07626949078
"71",1406.53401893355
"72",1671.90051741437
"73",1509.92232080598
"74",877.50803502531
"75",1458.31278209612
"76",3181.37638616419
"77",1712.64681911406
"78",1708.72880756737
"79",1800.1978953399
"80",1731.74410815873
"81",1911.026037474
"82",1918.90543708125
"83",2079.80444338968
"84",2022.56518153065
"85",2183.90023017724
"86",2658.04073635654
"87",2483.82351681159
"88",4745.01315258451
"89",2981.19601852777
"90",3125.62700970473
"91",3022.77105532699
"92",3350.1430924207
"93",3769.30060381073
"94",2868.09237412788
"95",4250.31203207648
"96",1544.19269441837
"97",1278.33498703709
"98",1703.30931365933
"99",2214.07699297884
"100",3848.16092720386
"101",2367.88885774411
"102",3868.92457758167
"103",1814.55209929021
"104",1180.90288808366
"105",1291.66687429538
"106",1434.63311245059
"107",1192.1301354704
"108",1389.87510553791
"109",1604.04427569303
"110",1629.96136574069
"111",1640.78022955611
"112",1589.0955304954
"113",1247.47945327101
"114",1254.91477007621
"115",1934.76588590468
"116",1484.48514535693
"117",1465.61071984851
"118",2013.04439390756
"119",2353.68636164277
"120",2004.44431802767
"121",2022.50099447534
"122",1659.50864664184
"123",1438.10997831303
"124",1241.79300928364
"125",1181.75504517838
"126",1158.06320607713
"127",4625.31307227999
"128",4050.28854200009
"129",6715.92220623278
"130",1933.24376850309
"131",1958.05191125747
"132",1949.70253547921
"133",1784.36600392951
"134",1599.05620529951
"135",1519.56940545337
"136",1472.5837914171
"137",1583.79255494617
"138",2112.14942807554
"139",3217.81529704935
"140",1420.426735069
"141",1302.85785077611
"142",1376.66160181818
"143",1272.21580874193
"144",1087.37510200564
"145",1188.72796484413
"146",1057.85639880656
"147",1094.62161379168
"148",4014.3876087945
"149",2607.86993476743
"150",2389.69600947671
"151",4781.66832210165
"152",7099.83242755936
"153",5827.56163549738
"154",4537.58588578678
"155",1213.4801072789
"156",839.39736970109
"157",816.571201437455
"158",830.535507364089
"159",882.284310674527
"160",1054.31574835504
"161",1070.49912428679
"162",989.379165083194
"163",1030.29724836573
"164",1340.33027695589
"165",1466.80258228442
"166",1742.68739878411
"167",1395.43130469184
"168",1844.07174753741
"169",1889.46867696166
"170",1605.49766507587
"171",1717.39365136118
"172",1882.67786680317
"173",2356.06823161661
"174",1143.02604263109
"175",1245.62975082117
"176",1380.84690674523
"177",1393.66490234633
"178",1328.41002421184
"179",1544.40148168291
"180",1439.20480958627
"181",1473.20716821176
"182",1482.61038810179
"183",1593.77240573752
"184",1942.96578955605
"185",2026.50343878174
"186",2022.08513711346
"187",3394.46177107219
"188",2660.51501079178
"189",1164.19986859128
"190",1425.11510567125
"191",1522.63157490938
"192",1592.33519416588
"193",1545.83752291591
"194",1503.75634883003
"195",1538.37661003786
"196",1727.69635906047
"197",1574.78506643521
"198",1396.99028523808
"199",1472.51200775312
"200",1262.57146830653
"201",1145.5916132159
"202",1170.62590589052
"203",1155.54567694736
"204",1046.74459656605
"205",9230.22475737179
"206",8487.57744131384
"207",4638.11827354339
"208",8500.10314034444
"209",8278.00724408034
"210",8185.86757592792
"211",9410.22146118706
"212",7961.15551483317
"213",5293.15307243436
"214",4898.92078856958
"215",6511.03659208936
"216",8201.90278411013
"217",9190.8505116293
"218",7476.05384636823
"219",6848.23904139889
"220",7561.51405512848
"221",7399.94444722113
"222",6366.89571710028
"223",5637.36223883152
"224",5142.25293960484
"225",5166.24026247424
"226",4587.20668973734
"227",4576.48244050995
"228",4522.79172335895
"229",4678.78639472483
"230",5070.66868753264
"231",5199.7638009679
"232",6623.41735959284
"233",4843.33614807765
"234",4619.3161071747
"235",4696.37293274379
"236",7089.00653313054
"237",8364.0579504613
"238",5639.77006431657
"239",5084.60730034293
"240",4828.29453602441
"241",5038.72334403561
"242",4665.48142807737
"243",4732.89622793419
"244",4626.70480049722
"245",4772.29773881516
"246",4659.22117674989
"247",4696.00514225809
"248",4483.91058211795
"249",4461.86312357006
"250",4709.20434625806
"251",4678.7801278578
"252",4663.61669384919
"253",6947.56339627419
"254",6738.76989855486
"255",6422.75518697643
"256",1212.53745786631
"257",1215.17547480426
"258",1239.71052425759
"259",1155.19380651939
"260",1150.23831231553
"261",1261.30934567493
"262",1212.5709826501
"263",1496.51891494763
"264",1512.43433035119
"265",1773.50233578327
"266",1264.68796185693
"267",1537.71182863462
"268",2521.8527011203
"269",1981.93027190196
"270",2795.94955741866
"271",2748.2686383032
"272",1348.27342450343
"273",1447.26865480579
"274",1310.79800331491
"275",1218.14176206263
"276",1369.21486362545
"277",1188.45851730318
"278",1583.54939310091
"279",2838.79437319124
"280",3057.36257411746
"281",2809.10029563495
"282",4119.37441397205
"283",3795.78183621725
"284",4512.17435720176
"285",2918.33017955527
"286",4260.61665332939
"287",3802.60716145334
"288",3901.01203182713
"289",4023.57532125527
"290",3536.73395982508
"291",3293.56048371822
"292",3252.46477486035
"293",3150.37320577319
"294",2997.82582663037
"295",3116.23788237907
"296",3242.7269301822
"297",2907.21984181319
"298",2767.39665976723
"299",3434.7189473952
"300",3382.94536192184
"301",1487.21634239648
"302",1521.00160805142
"303",1289.28595400247
"304",1548.05932232133
"305",1764.24175986356
"306",2429.5683155443
"307",1954.23126553366
"308",1803.77692720982
"309",3012.62076621852
"310",1980.70178277259
"311",3706.65147653443
"312",3795.30685685494
"313",3945.95307065859
"314",3605.80813042543
"315",2291.21977502528
"316",2188.87705612064
"317",1949.81309155243
"318",2382.84140177201
"319",3753.22798572999
"320",5880.2327685292
"321",8268.22327831893
"322",6575.91718465984
"323",4352.56715826518
"324",4077.19628054469
"325",5286.79885572318
"326",5334.9987199933
"327",5366.902577601
"328",5482.81209622538
"329",5650.51351760518
"330",4390.41578205854
"331",4321.0021050407
"332",3603.09806761316
"333",3716.04185382499
"334",3552.29985405463
"335",4336.94653093608
"336",3957.25389061728
"337",4250.41796722053
"338",4200.98566863708
"339",3740.26317164298
"340",2001.74492030165
"341",3632.1544852749
"342",3743.12657371165
"343",707.500772486675
"344",827.675966205249
"345",780.52997037948
"346",821.033732365526
"347",721.093287090064
"348",711.075719184255
"349",720.798635764561
"350",688.910115838127
"351",694.224123819787
"352",778.246899865155
"353",737.081141319227
"354",716.611614301613
"355",811.102697786041
"356",830.598236009819
"357",843.571806820186
"358",786.895569412237
"359",770.229802291292
"360",750.184211315349
"361",814.578459449717
"362",829.579699444543
"363",1111.69314380994
"364",1129.62152206285
"365",1021.44824118718
"366",943.123111223859
"367",1270.45042145387
"368",1065.45585420417
"369",1295.00746633779
"370",861.502362039898
"371",860.895381324834
"372",829.719644576508
"373",787.638349947054
"374",1014.42255999311
"375",1311.36778366276
"376",994.48526772705
"377",760.674007281371
"378",803.689126132845
"379",843.081460380308
"380",896.285306843017
"381",878.464447632651
"382",950.298984895759
"383",948.671095133113
"384",988.401232914349
"385",966.651406584429
"386",882.393968873237
"387",2100.9016405754
"388",2102.35765938936
"389",2407.70147440456
"390",2563.13723016636
"391",1525.18384886935
"392",1666.83719745786
"393",1320.74673163195
"394",1830.926855425
"395",2395.95618423898
"396",2717.49589010158
"397",3546.05006823694
"398",1704.30167631845
"399",826.757327671995
"400",617.798328502041
"401",662.404158492441
"402",600.851979301378
"403",601.089890775457
"404",615.468559595444
"405",636.239296207215
"406",646.706477779243
"407",648.367900175895
"408",652.962148661468
"409",716.532659509165
"410",727.748859435987
"411",602.105130568945
"412",673.12935180489
"413",645.773351421537
"414",669.998320957963
"415",670.134971119301
"416",662.277613546475
"417",652.799303113836
"418",662.1925536537
"419",1990.30707797515
"420",2534.41330587984
"421",3029.80727819022
"422",3899.81069498692
"423",4410.71183556722
"424",4454.66934076566
"425",3887.31764495594
"426",4399.82246813378
"427",2990.59774881314
"428",3171.64131000671
"429",2702.88538079713
"430",2697.34035609887
"431",2898.76776200603
"432",2444.15295724883
"433",2448.28024415807
"434",953.023204193885
"435",779.76779597108
"436",1112.94595349282
"437",950.554701526132
"438",1089.48808866422
"439",859.149375242588
"440",1027.23485952436
"441",1316.21472129755
"442",1745.14131577167
"443",1266.16484944561
"444",1804.11243345569
"445",859.438482267586
"446",918.876090828161
"447",1034.65043913447
"448",896.37621047909
"449",924.096068329728
"450",1076.81578199499
"451",969.742650733986
"452",987.681788033122
"453",990.099549875919
"454",975.168142037036
"455",948.790834704172
"456",1120.85637111267
"457",1130.72805633655
"458",1226.27457762621
"459",1272.49679481772
"460",1162.10930398651
"461",1095.84331936579
"462",1100.29166536361
"463",1072.41152986037
"464",1028.18571859923
"465",1015.32734173777
"466",1041.88127487012
"467",1035.06005934027
"468",1075.16956325248
"469",1023.26759690162
"470",972.598422554663
"471",1074.84121167413
"472",995.494822412477
"473",906.402165299373
"474",1241.441796068
"475",1064.80601255567
"476",1004.42105990453
"477",1034.63497409512
"478",939.801069503752
"479",932.241945999389
"480",912.687473990862
"481",5283.60929418401
"482",4239.95437424222
"483",4387.66647222545
"484",4681.12347782166
"485",4067.82949600021
"486",3479.72507082021
"487",3223.01562815092
"488",3075.18619025686
"489",3262.56294898032
"490",2981.82154000239
"491",2743.75348757304
"492",2582.31298074106
"493",2762.1127178045
"494",3245.9968216522
"495",3901.82210870996
"496",3848.08631401984
"497",3199.8208261178
"498",2647.66443188278
"499",2422.79569983401
"500",2292.37670110575
"501",2277.54720447028
"502",4958.44450139996
"503",4110.55983702708
"504",4819.76336016498
"505",4289.29106004975
"506",3525.71739540201
"507",5081.55814784379
"508",4642.30302060892
"509",4824.1374332253
"510",5372.00954972647
"511",4112.47540700479
"512",3691.78940657885
"513",3357.73448265984
"514",4526.01558790972
"515",3945.51272132214
"516",3560.5580662925
"517",4225.08390118544
"518",3817.62889900264
"519",3481.71623091242
"520",1271.69971938971
"521",672.587994626123
"522",1376.2519018735
"523",973.916893107811
"524",624.473969042701
"525",2138.06416990579
"526",1140.37903527063
"527",1407.66693847002
"528",1148.92139475238
"529",872.052672080742
"530",807.719156168747
"531",1181.24553630989
"532",2010.24058585359
"533",2035.0281377653
"534",2204.29249758985
"535",2049.53090583982
"536",2288.06322805111
"537",2242.75452848838
"538",2210.13262683883
"539",2191.34478357072
"540",2372.31779449588
"541",816.691837385053
"542",776.530013436408
"543",765.554159037367
"544",790.033910777384
"545",739.486421735213
"546",703.480199068826
"547",891.484168174497
"548",919.633880428757
"549",1637.17165185411
"550",1636.79561808257
"551",802.98687070476
"552",1868.23437714711
"553",764.073676168506
"554",941.562909305105
"555",714.799819523448
"556",2092.68257760402
"557",814.510530942553
"558",2434.94995103714
"559",1299.62090079837
"560",591.696496519806
"561",591.5245412114
"562",642.453445208099
"563",1095.34066331852
"564",1201.61715501713
"565",1200.90726191028
"566",1132.80205576149
"567",1092.43910897837
"568",1080.91343587572
"569",1143.59642783503
"570",1180.48173260854
"571",1194.87178024827
"572",1222.64776567795
"573",1410.08261155355
"574",1159.63165807674
"575",1188.51866907873
"576",1610.37288054819
"577",1352.3095296563
"578",1255.7554220856
"579",1404.45872566888
"580",1307.65817621414
"581",1183.77046362129
"582",1108.84280334454
"583",1111.71128096837
"584",1108.72694587056
"585",1044.54816630265
"586",1319.25476066253
"587",1324.60690091174
"588",1173.19414471783
"589",1306.83392958466
"590",1183.57279310788
"591",1140.93278638758
"592",1124.96062908634
"593",1348.34013171358
"594",1443.47738598947
"595",1165.20878668637
"596",1146.09215923192
"597",1516.72694316088
"598",1439.63156157286
"599",1488.49797596257
"600",1221.91811352755
"601",1195.77467357863
"602",1023.60215961092
"603",1444.52570785697
"604",1220.23785351378
"605",939.280318995016
"606",1050.12656990334
"607",1143.58707495106
"608",980.202799125433
"609",1026.51454135784
"610",1015.12322564826
"611",1448.11537859674
"612",1051.11119599867
"613",1250.14432040307
"614",1369.58410366248
"615",1020.78714833284
"616",903.261736580216
"617",1063.38033336291
"618",1179.16942715381
"619",915.126206737415
"620",1016.36365785589
"621",1101.8019259954
"622",1093.27858737336
"623",924.819051745879
"624",1024.40803761035
"625",1430.62592735199
"626",1459.85341297117
"627",1468.1596237974
"628",899.774901520501
"629",1098.25683757333
"630",1191.53243858645
"631",1056.09010487198
"632",1066.43049506491
"633",907.627308453921
"634",1258.60000012716
"635",950.770827326109
"636",1121.18553816584
"637",1049.68194129167
"638",1100.22912147832
"639",908.046103040029
"640",1060.66455610388
"641",856.041013346783
"642",850.115147580798
"643",848.792801726651
"644",2703.42064813785
"645",2015.04696969534
"646",2578.08444330523
"647",2211.42056627086
"648",1983.83359248318
"649",1989.22513530699
"650",2002.98064312488
"651",1903.75333609416
"652",1989.7952409056
"653",2113.18660516452
"654",2796.89358876357
"655",1962.72194178337
"656",1973.10240935783
"657",1924.98876126249
"658",2278.89294912861
"659",1962.18000336711
"660",1983.63270325036
"661",2004.64259473821
"662",2414.89385122314
"663",1859.16568272525
"664",1981.68314873416
"665",1852.26592951862
"666",2146.85798112776
"667",1931.00163216346
"668",1967.35965301382
"669",2176.14560859442
"670",1651.70191104447
"671",1255.87859893591
"672",1359.99041430438
"673",1812.15844150768
"674",1370.46113963694
"675",1315.09133960725
"676",1430.628491621
"677",1719.10097597841
"678",1576.39735050102
"679",1864.26178000424
"680",1531.33316710187
"681",1319.64302227491
"682",1249.02272188183
"683",1472.73850500312
"684",1206.14032174119
"685",1178.31242002306
"686",1392.05328755853
"687",1585.67777243625
"688",1390.35982475264
"689",1958.40384642876
"690",1460.88830515422
"691",1283.4334968067
"692",1722.44892128595
"693",1701.2311825707
"694",1588.63458850689
"695",1706.54745361388
"696",1702.44987787936
"697",1797.89813710784
"698",1615.38595026692
"699",1245.62792007388
"700",1674.0625943615
"701",1326.36037592128
"702",1390.80391702967
"703",1889.74543137479
"704",1186.02177683307
"705",1027.37647164806
"706",1401.54448334993
"707",1975.14174166639
"708",1789.30220654351
"709",1761.63515750473
"710",1186.08390128289
"711",1203.08395683556
"712",1672.79344959692
"713",2010.89730604887
"714",1788.72416519292
"715",1783.0667117121
"716",1671.21489767575
"717",1341.63793328732
"718",1242.61041264529
"719",1468.35296007533
"720",1150.23417270253
"721",1140.00155903901
"722",2190.60150810738
"723",1936.72605122067
"724",1621.85027973023
"725",1265.3274469335
"726",1295.87936932339
"727",1614.04329154123
"728",1465.23838937916
"729",2170.51936861404
"730",1342.79308375012
"731",1235.40073747978
"732",1091.95253603329
"733",1199.4931474008
"734",1474.88889079737
"735",1320.97400691021
"736",1396.60739391354
"737",1286.58955808508
"738",1116.9412177172
"739",1084.34735473798
"740",1118.50271198975
"741",1093.05750721041
"742",1416.42714873304
"743",1458.15541215234
"744",1409.14863029446
"745",1130.57495158431
"746",1180.8432745663
"747",1348.14060874722
"748",1728.26798619613
"749",1444.14125266213
"750",1573.80854472558
"751",1379.88632540909
"752",1720.22436007294
"753",1647.83993006871
"754",1536.59371384663
"755",1472.96470442065
"756",1376.3097758015
"757",1332.29099613114
"758",1317.21929734536
"759",1647.05321484449
"760",1489.06095385766
"761",1444.58705613359
"762",1507.72280061974
"763",1379.74092251398
"764",1304.51310211445
"765",1536.28848936645
"766",1384.21356231785
"767",1537.75052616803
"768",1699.57724571902
"769",1498.40313489453
"770",1700.15842249023
"771",1633.08146098032
"772",1173.70389948644
"773",1073.85405225232
"774",1084.420775517
"775",1756.08511280844
"776",1184.00261811778
"777",1426.85464837075
"778",1955.61888465326
"779",1400.49967859942
"780",1459.28300454795
"781",1395.43580702314
"782",1394.78219490202
"783",1369.61760597075
"784",1370.19178878699
"785",1365.97497461789
"786",1268.22124793528
"787",1719.44444141572
"788",1868.72815967447
"789",2131.61278668635
"790",1774.56811114799
"791",1726.74324487957
"792",1666.24113155743
"793",1553.80687352355
"794",1789.13498278407
"795",1123.01846665678
"796",1326.99068181481
"797",1684.73825971705
"798",1396.86489360993
"799",1691.15281768296
"800",1395.47268567033
"801",1409.86859850934
"802",1548.5491986862
"803",1468.47076453583
"804",1961.48328844261
"805",1922.99424571347
"806",1766.77795707728
"807",1738.87789888241
"808",1013.25181639936
"809",1670.16216395556
"810",1360.07819623581
"811",1323.12743880127
"812",1328.77676663136
"813",1350.45817534871
"814",1334.36443111418
"815",1083.22134046994
"816",1258.34055935851
"817",1504.64822781141
"818",1350.53245939998
"819",1502.0126830694
"820",1262.79477801263
"821",2179.9957928668
"822",3104.80006438673
"823",2281.13684217173
"824",2792.17629930706
"825",1940.92985051752
"826",1837.40928345152
"827",2842.1927836032
"828",2060.78678928711
"829",1774.18394099855
"830",2423.62788084917
"831",2010.31742020039
"832",2551.80860443758
"833",2859.63643285335
"834",2501.17503726555
"835",2303.11156212237
"836",2385.84938190532
"837",2096.59818184917
"838",2629.6111756294
"839",2951.28338440001
"840",2724.18807723736
"841",3358.49374237516
"842",3311.07860336726
"843",1360.1307867643
"844",1357.8609569975
"845",1358.40878313794
"846",1355.30708001517
"847",1357.55102519733
"848",1131.16800710499
"849",1416.52137524026
"850",1362.37988443043
"851",1362.09531938853
"852",1355.7654734836
"853",1229.30844568734
"854",1488.46136351947
"855",1430.35104434217
"856",1402.00907129813
"857",1473.86472215876
"858",1383.95638042573
"859",1351.8643628993
"860",1050.58504708492
"861",1329.54466855617
"862",1331.1177393353
"863",990.1480669022
