"1",828.557416955707
"864",990.980920844465
"865",1032.17169966162
"866",1105.96623362544
"867",1081.17719474774
"868",1315.29316546837
"869",1302.21840338535
"870",1279.37369874345
"871",1080.81049823388
"872",896.32268405766
"873",953.570601056068
"874",974.561568137623
"875",919.569131634294
"876",1322.79579607839
"877",1088.61597268355
"878",992.111361930066
"879",1008.13678966
"880",2296.80415476801
"881",3493.40402006915
"882",3109.10907927067
"883",2666.84234953685
"884",2998.86455465636
"885",3538.30700217068
"886",1857.4498213929
"887",2557.53618929157
"888",1044.42649922052
"889",996.756717183671
"890",1811.83361943222
"891",1488.12207301622
"892",1181.44085839237
"893",919.624475376562
"894",1014.52085039899
"895",910.801688479434
"896",894.885884049695
"897",1467.77639630172
"898",976.401075327842
"899",1470.23577869462
"900",1161.21135477794
"901",4318.62519541595
"902",1301.38715412289
"903",1098.64994282068
"904",1095.14032849214
"905",2131.86521624168
"906",926.844008591987
"907",969.319242228632
"908",1237.39580583239
"909",1445.8469144854
"910",931.890401793282
"911",1040.56324708759
"912",1388.54164880144
"913",1355.51335516521
"914",1017.74462921045
"915",996.596649839743
"916",984.643672389564
"917",819.788553776705
"918",849.523571925866
"919",894.745658050331
"920",925.777372995389
"921",841.044223758275
"922",830.144383948612
"923",804.85322749259
"924",804.364485562864
"925",849.153738568836
"926",863.230299195849
"927",787.613170453359
"928",1277.85494260343
"929",1289.78182214502
"930",1169.47930748391
"931",1385.84584902158
"932",1429.02778984164
"933",1410.89767576397
"934",1448.86212092385
"935",1364.18549170792
"936",862.110352842296
"937",808.575163511611
"938",798.728901477976
"939",788.93049642838
"940",772.257943753431
"941",906.449615063189
"942",938.021748447215
"943",1025.30429957804
"944",981.349930527812
"945",1037.80712051129
"946",986.921634391205
"947",1048.3625680783
"948",789.975500045388
"949",903.258612428069
"950",812.815809866263
"951",1601.53946466008
"952",1400.28847417925
"953",838.991345361704
"954",1371.66089671398
"955",1019.67924727459
"956",1468.47088851608
"957",1502.31174618626
"958",1502.88971537538
"959",835.739446280431
"960",874.691638575315
"961",1442.57990797183
"962",824.06887849848
"963",774.251527344723
"964",868.766348552464
"965",878.178577007678
"966",920.785223828165
"967",1458.84857821202
"968",865.8600428922
"969",1165.42733879917
"970",1133.10833114691
"971",1442.23580117814
"972",913.796912717306
"973",942.269418303149
"974",1279.89936412887
"975",981.204211265029
"976",892.868476781799
"977",1203.53748173133
"978",1539.66100611911
"979",1495.61022292505
"980",1400.74496307817
"981",1291.36987117709
"982",1323.27443288689
"983",1326.44761590531
"984",1314.70881450676
"985",1201.22440839299
"986",1193.16305253124
"987",1096.96813842739
"988",1091.15760835349
"989",1252.54267621784
"990",1201.17540621308
"991",1272.80803625405
"992",1476.25562035308
"993",1197.52785046973
"994",1212.1076476166
"995",1118.2264503621
"996",1027.41276410752
"997",1036.14939404625
"998",1337.62645378515
"999",1214.78411181293
"1000",1143.52951466859
"1001",1335.93899861191
"1002",1715.71751762725
"1003",1593.9231439463
"1004",1594.81877671249
"1005",1585.88400525915
"1006",1549.97362914779
"1007",1523.94921513871
"1008",1501.64171672758
"1009",1458.03759140479
"1010",1555.62263267764
"1011",1569.76011369485
"1012",1645.20740115368
"1013",1623.16442406066
"1014",1652.77641234176
"1015",1644.26932065652
"1016",1531.97501296371
"1017",1507.81365245319
"1018",1253.15756033155
"1019",1099.73811061508
"1020",1157.25828041175
"1021",1402.7634307563
"1022",1756.71073847632
"1023",1738.2683794324
"1024",1671.78577263303
"1025",1715.25109024672
"1026",1477.41612869075
"1027",1564.19095081837
"1028",1454.92520280115
"1029",1549.95344474227
"1030",1463.73312240192
"1031",1487.65558474953
"1032",1538.56380867897
"1033",1500.45304797462
"1034",1471.39555691929
"1035",1513.97947029476
"1036",1698.04761895722
"1037",1593.77268920391
"1038",1617.8202447453
"1039",1485.23940745145
"1040",1146.84188829941
"1041",1280.28170053186
"1042",1246.80115375973
"1043",1124.87263015473
"1044",1087.26794218681
"1045",1088.99277153064
"1046",1140.19066986572
"1047",1163.03015283229
"1048",1088.19998769022
"1049",1304.41465783017
"1050",1308.01876453325
"1051",1086.648567174
"1052",1082.13553098144
"1053",1002.25820417001
"1054",976.963861567481
"1055",1014.40420928549
"1056",1018.95162908219
"1057",864.522024149591
"1058",773.825984942891
"1059",901.423065498446
"1060",1072.86829935682
"1061",950.243102470861
"1062",897.048762976787
"1063",1039.024733561
"1064",788.661585932661
"1065",2202.35561682041
"1066",1876.58501314188
"1067",2100.75744781597
"1068",2305.00265673158
"1069",2167.67313838889
"1070",2123.85622486272
"1071",2266.72701488892
"1072",2187.66499791604
"1073",1138.44759427482
"1074",811.786478619519
"1075",790.226853430966
"1076",795.737338136265
"1077",772.743640059085
"1078",2128.79719147
"1079",2163.278818798
"1080",1607.56186978828
"1081",2382.98544581645
"1082",1967.02927463664
"1083",2036.584246769
"1084",1755.63833595745
"1085",2059.95084624037
"1086",1953.24503138597
"1087",2073.12702491501
"1088",2068.22266368615
"1089",2060.1037581943
"1090",2110.30882087828
"1091",2002.90065992727
"1092",1996.43361297822
"1093",1873.80019600608
"1094",1998.01566406093
"1095",1497.20115719131
"1096",1132.46474316551
"1097",1221.90492941441
"1098",875.456784389845
"1099",1317.43368641498
"1100",1560.47067644921
"1101",939.268068258879
"1102",1484.50807545926
"1103",2043.83702111485
"1104",998.077028826699
"1105",1329.21840534561
"1106",1418.61505919907
"1107",1285.32908075812
"1108",1224.69775273364
"1109",1321.19532198201
"1110",1218.39064104917
"1111",1419.76160524708
"1112",1695.26684656641
"1113",1470.23252795542
"1114",1299.35012311617
"1115",1157.56040132209
"1116",848.805417334557
"1117",920.323064626997
"1118",1421.63402542937
"1119",907.791984465966
"1120",1125.76772404766
"1121",860.312907379734
"1122",947.811346001188
"1123",841.445620709283
"1124",985.655529698965
"1125",953.424164036697
"1126",1061.10243164452
"1127",1431.29855906925
"1128",1262.36714789836
"1129",894.448038753967
"1130",807.436465248877
"1131",948.363415312877
"1132",801.900081857225
"1133",1093.6750408843
"1134",1041.30357664023
"1135",1114.41070544501
"1136",1211.4168861971
"1137",4330.62784858524
"1138",3496.83413026029
"1139",3370.28338010541
"1140",2322.12577867306
"1141",2331.68348846605
"1142",1832.15660779727
"1143",1388.40098585542
"1144",2031.71992512932
"1145",1428.28421573861
"1146",3179.39093714883
"1147",2018.79711836334
"1148",4699.57614741524
"1149",3261.79615079176
"1150",2302.71307532732
"1151",4154.96001683272
"1152",1936.83510294931
"1153",1591.30297492756
"1154",1523.55949736841
"1155",1275.30542555022
"1156",1253.04479804655
"1157",1247.42307443815
"1158",1251.62172000811
"1159",1689.45025163719
"1160",1782.13410415058
"1161",1957.89019149441
"1162",2397.61915227484
"1163",1459.03341882065
"1164",2514.53930603148
"1165",2749.66317697789
"1166",2162.95806348088
"1167",1677.12843380308
"1168",1540.41049696028
"1169",1637.17103327299
"1170",1534.49362896415
"1171",1455.87394710833
"1172",1512.38427727159
"1173",1581.6805750322
"1174",1682.91483560752
"1175",1610.90124640851
"1176",1698.76226965884
"1177",2039.999657587
"1178",1967.38689817235
"1179",2035.48997621201
"1180",1692.82515017338
"1181",2185.78506430254
"1182",1987.00487900062
"1183",2467.50260305212
"1184",2749.30434449349
"1185",2098.36763717682
"1186",1781.03670489559
"1187",1788.61790906656
"1188",1823.50106513776
"1189",1443.84401023166
"1190",1874.25576003678
"1191",2015.89670234009
"1192",2566.38021760951
"1193",2571.17076666675
"1194",1859.89406727956
"1195",1604.06259441925
"1196",1853.80584087985
"1197",1810.7582722655
"1198",1741.61371033563
"1199",3698.93419349134
"1200",2615.70569338384
"1201",1867.78291679417
"1202",1789.8456344133
"1203",2017.64370711477
"1204",2139.23308430761
"1205",1472.20779736094
"1206",1552.05607495856
"1207",1866.56068010958
"1208",1151.59250226784
"1209",1159.28351171881
"1210",1240.65972129357
"1211",1213.86482040995
"1212",1713.5523582743
"1213",2080.08861271148
"1214",1851.51441120553
"1215",1761.83799504762
"1216",1706.61995594363
"1217",2264.79796590387
"1218",2646.82626644793
"1219",2353.96035126195
"1220",1489.48514627152
"1221",1366.12039790473
"1222",1487.7550919484
"1223",2712.30683250518
"1224",2602.30136113219
"1225",2686.59495251267
"1226",2470.62349862589
"1227",2552.82293255462
"1228",1388.11961345279
"1229",1708.0846503386
"1230",2277.38201931094
"1231",2322.43770628252
"1232",1998.71489337735
"1233",1702.13352417446
"1234",1919.54475045527
"1235",2130.19952137187
"1236",1978.16193893679
"1237",1907.35002475134
"1238",1034.08428466483
"1239",841.469245418138
"1240",848.791648252348
"1241",772.375731549512
"1242",968.424236135897
"1243",1090.8605348573
"1244",1037.93517904143
"1245",998.173221323759
"1246",934.324268949127
"1247",890.938143812058
"1248",1542.81393072059
"1249",1937.67626234029
"1250",1629.50146941585
"1251",1430.12169030802
"1252",1549.0190582849
"1253",1697.56964065083
"1254",1651.3411284897
"1255",1553.41600674793
"1256",1362.42332778965
"1257",1256.8734139522
"1258",1151.3941616206
"1259",1158.28848444278
"1260",1152.89266698483
"1261",1099.94731128181
"1262",1174.40922283816
"1263",1150.41290275859
"1264",1288.37116966013
"1265",1183.63136263235
"1266",1147.34501132919
"1267",1141.32505871576
"1268",1390.72568558393
"1269",1181.65188908593
"1270",1167.7596442931
"1271",1185.78940076508
"1272",1146.29171572299
"1273",1128.78653913214
"1274",1159.18472306385
"1275",1184.63507091131
"1276",1413.4537906096
"1277",2301.55627171096
"1278",2351.17411104879
"1279",1941.09845775845
"1280",1471.61279531079
"1281",1433.45191583647
"1282",1481.03362771764
"1283",1766.13555620677
"1284",1487.69348670793
"1285",1929.13749732211
"1286",2350.99587915679
"1287",1776.09561464316
"1288",1050.658326444
"1289",1770.1202672387
"1290",2148.68949743585
"1291",1126.39484852081
"1292",1702.37572360957
"1293",1901.13982065316
"1294",1713.93077961605
"1295",2135.92714648825
"1296",1886.57768258908
"1297",1938.97895048167
"1298",1939.4447092939
"1299",2103.4029969457
"1300",1035.32969749254
"1301",1361.40830943173
"1302",1098.78227493087
"1303",1250.59455462407
"1304",1285.76252795197
"1305",1317.81951155804
"1306",1212.98907160011
"1307",1379.85622073291
"1308",976.796674926153
"1309",1144.27468232441
"1310",1144.75355327772
"1311",1327.65170815057
"1312",1170.46696113956
"1313",1237.05527968627
"1314",1311.08955844428
"1315",1246.07312865937
"1316",1728.63199833666
"1317",1684.43293129463
"1318",1436.12442910428
"1319",1685.80627935917
"1320",1931.86307657238
"1321",1859.1935253432
"1322",1566.37254067056
"1323",1444.21702380682
"1324",1444.39578579146
"1325",1949.24857367115
"1326",789.579208066467
"1327",723.555641233777
"1328",708.497953621737
"1329",741.966246257428
"1330",704.44732515478
"1331",756.096842928804
"1332",713.301122255869
"1333",700.271757977745
"1334",847.185024963512
"1335",821.723240651052
"1336",937.669062790074
"1337",1077.85925855114
"1338",1068.18320162944
"1339",932.032744496787
"1340",907.993026759429
"1341",968.104541304602
"1342",1015.7369216154
"1343",2123.60591778192
"1344",1768.53134790965
"1345",1262.42482029927
"1346",1206.21993682057
"1347",1751.41451695025
"1348",1510.44059805519
"1349",1666.28255221387
"1350",1897.10296154196
"1351",1379.82494051428
"1352",2707.87465745816
"1353",1454.39809438647
"1354",1686.46070875801
"1355",1885.44984905101
"1356",1084.48083278346
"1357",1160.11336750796
"1358",1347.19401320601
"1359",1161.5505580455
"1360",1434.54795807204
"1361",965.905332012924
"1362",1114.92950563007
"1363",1111.34752370455
"1364",1218.23651720158
"1365",1511.15559205161
"1366",1477.05655411951
"1367",1261.58354567256
"1368",1339.3289274093
"1369",996.789751828075
"1370",951.681106525601
"1371",918.922417735332
"1372",789.955858717569
"1373",838.260164175889
"1374",888.125750179876
"1375",808.634494588597
"1376",785.477219359336
"1377",828.722590747928
"1378",838.740585174343
"1379",810.444758041092
"1380",797.844598657671
"1381",816.052469356238
"1382",896.453921232506
"1383",825.178473394287
"1384",782.122203278373
"1385",1061.87501762243
"1386",995.179805571672
"1387",1031.00391398678
"1388",1097.81184284039
"1389",925.932931643143
"1390",870.34105095521
"1391",724.993288547646
"1392",853.898529544404
"1393",829.494434023565
"1394",799.043237071594
"1395",812.941535931107
"1396",767.779629476302
"1397",771.059415793221
"1398",848.169708747269
"1399",828.705092344456
"1400",788.308312228345
"1401",802.030779569621
"1402",779.304809492345
"1403",782.292923143601
"1404",797.99581645677
"1405",788.377446642156
"1406",1092.07972985718
"1407",1056.10532617627
"1408",997.420964954408
"1409",1102.89191456689
"1410",1065.59007102187
"1411",962.763381677157
"1412",1056.42367105388
"1413",1196.18148387527
"1414",849.94112949905
"1415",1036.35513682382
"1416",1313.57919783275
"1417",1214.54414722326
"1418",824.200300803506
"1419",885.352263391898
"1420",1093.60562550655
"1421",1069.33519500741
"1422",861.006711565322
"1423",1051.87476676796
"1424",1169.72316105208
"1425",1195.17192821884
"1426",720.770975115342
"1427",728.000346962241
"1428",1034.65525679171
"1429",1070.74432654578
"1430",877.56751216893
"1431",963.625410115052
"1432",937.014754014125
"1433",1036.86776366403
"1434",1029.4871742282
"1435",1051.32847499644
"1436",1060.0792836815
"1437",844.39649119853
"1438",956.933575474535
"1439",858.092690217957
"1440",1283.29616988714
"1441",1191.51899797096
"1442",1215.18196105903
"1443",1298.53131096801
"1444",742.552679438739
"1445",1492.4634262096
"1446",1447.52615406348
"1447",1213.95402201505
"1448",768.442465316648
"1449",1169.78741954799
"1450",1049.90635117875
"1451",1134.18014557083
"1452",1048.33847426142
"1453",1095.96099903047
"1454",1276.86899312562
"1455",1407.82344055658
"1456",1555.57098123259
"1457",1501.25624575927
"1458",1515.46607296893
"1459",1551.33838463791
"1460",1535.71868738225
"1461",1623.17312015675
"1462",1421.39967458707
"1463",1482.40139604638
"1464",1529.9260882192
"1465",1519.41440727614
"1466",1598.66258724361
"1467",1509.56953829392
"1468",1586.52826816816
"1469",1611.03974472104
"1470",1524.65115365536
"1471",1486.31985084821
"1472",1543.26035942308
"1473",1540.74292078403
"1474",1513.58402634866
"1475",1609.12515690963
"1476",1849.11215163344
"1477",1905.53604881438
"1478",1944.15300516039
"1479",1697.91012963233
"1480",1744.468762267
"1481",1588.78041831965
"1482",1452.67287432686
"1483",1455.27776866488
"1484",1645.64831440499
"1485",1601.85989025543
"1486",1926.39217317985
"1487",1638.55262834242
"1488",1574.54900911959
"1489",1502.23838986411
"1490",1438.66996102401
"1491",1449.26363807898
"1492",1624.60726771058
"1493",1474.233842113
"1494",1643.11150276728
"1495",1490.82073351982
"1496",1631.61928686683
"1497",2284.29246004888
"1498",2332.34407682968
"1499",2138.81345727543
"1500",1822.18706609466
"1501",1771.91184180082
"1502",2564.2027720228
"1503",2710.14712544645
"1504",2822.6542125671
"1505",2822.40488820902
"1506",2644.86989842254
"1507",1874.38985362651
"1508",1995.40345539406
"1509",2011.25141160409
"1510",1486.35714793697
"1511",1532.56166576443
"1512",1487.70955826039
"1513",2158.49195313549
"1514",2390.50993593922
"1515",2211.34041073126
"1516",2639.9102964095
"1517",1742.1674532432
"1518",1092.06741179164
"1519",1307.50988102199
"1520",1196.48199500686
"1521",1492.63194130361
"1522",2372.37566694212
"1523",2579.57899967564
"1524",2594.56928808734
"1525",2629.29176078845
"1526",2550.24455478092
"1527",2481.83849855566
"1528",2319.89826035794
"1529",2188.39038629554
"1530",2362.60404067277
"1531",2344.67145258744
"1532",2402.69180313173
"1533",2352.48060133679
"1534",2335.22972358293
"1535",2146.0966641733
"1536",1395.44424333162
"1537",2356.26463960748
"1538",2168.59910277375
"1539",2387.12622502385
"1540",2736.86955977488
"1541",2121.66957765537
"1542",1358.90406706114
"1543",1593.21945606136
"1544",3134.57713606762
"1545",4361.69494945881
"1546",4725.9616795054
"1547",4280.90157754724
"1548",2698.24821366936
"1549",2749.53276545186
"1550",2331.1771039428
"1551",2100.96126004193
"1552",1809.86774630273
"1553",1618.32120240638
"1554",1915.38293333255
"1555",2101.34446928698
"1556",1104.20201416533
"1557",1140.81115636313
"1558",1345.2275867179
"1559",1318.5583915649
"1560",2167.03381087532
"1561",3458.96163469077
"1562",3460.74486753735
"1563",3875.12738685169
"1564",6785.80170785072
"1565",7020.33114377978
"1566",7821.3520633007
"1567",8537.40881252273
"1568",7998.83915300607
"1569",6043.75908269122
"1570",4430.95588173677
"1571",5006.2720927613
"1572",5119.67836888864
"1573",4755.4542446487
"1574",3627.72858687399
"1575",3745.98858974016
"1576",3208.59289049885
"1577",3220.68729610376
"1578",2899.68800546756
"1579",2575.89611089938
"1580",2605.25469945985
"1581",2838.05187233373
"1582",3302.30662197811
"1583",2732.42108097539
"1584",2671.97844917096
"1585",4824.1091267482
"1586",3636.72023460002
"1587",2894.78747144148
"1588",2186.03881502328
"1589",2439.39876293871
"1590",2372.01440920694
"1591",3586.83001133629
"1592",2529.81574656431
"1593",4188.81341311513
"1594",3830.25383874533
"1595",3372.30711871411
"1596",4820.04920653459
"1597",2354.91724577028
"1598",3175.29096456937
"1599",3313.85069562365
"1600",3110.8044251976
"1601",3215.45263599799
"1602",2663.38059082904
"1603",2234.8602800371
"1604",3041.32476134904
"1605",1221.22548997663
"1606",1764.87805088043
"1607",1793.27465375247
"1608",1422.36627319734
"1609",1269.3218018597
"1610",1254.22742281466
"1611",1158.52401256746
"1612",1025.40889484123
"1613",1827.8777314465
"1614",1820.09354235749
"1615",1807.74843448791
"1616",1860.41255684974
"1617",2006.29837189566
"1618",2284.60587278533
"1619",1779.02889844873
"1620",2114.87591920167
"1621",1511.67931668299
"1622",1510.39137539842
"1623",1590.20953094112
"1624",1574.88370973147
"1625",1518.53706726582
"1626",1556.56431777326
"1627",1506.9697242907
"1628",1513.63449559313
"1629",1498.76209255578
"1630",1491.06338186494
"1631",1536.42210589622
"1632",1469.89269915749
"1633",1443.79405889026
"1634",1515.04938512072
"1635",1573.35036287744
"1636",1590.31790676043
"1637",1769.95778171051
"1638",2100.23290411689
"1639",1660.36824121383
"1640",1908.12637424748
"1641",1542.42833735252
"1642",1649.90129178477
"1643",1601.15933137657
"1644",1597.88506818426
"1645",1847.1491602837
"1646",2263.57935314886
"1647",1808.41797039663
"1648",1858.29798602055
"1649",1916.05238353643
"1650",2008.90121468158
"1651",2169.04389311094
"1652",2438.41838662051
"1653",2441.33651340824
"1654",2031.85641720258
"1655",1243.22379816393
"1656",1261.38755128234
"1657",1261.4150540255
"1658",1258.74456672082
"1659",1312.71800827954
"1660",1319.70275391135
"1661",1318.99106186107
"1662",1370.84233252879
"1663",1407.86396359993
"1664",1318.52482971424
"1665",1363.99931582475
"1666",1418.12074057176
"1667",1561.87960652782
"1668",1583.1839793802
"1669",1591.97856530486
"1670",1644.50810779715
"1671",1512.44400244402
"1672",1203.83120034863
"1673",1591.24057150361
"1674",1680.00326480464
"1675",1304.76918026254
"1676",1417.50540050416
"1677",1271.00007484776
"1678",1498.50129968595
"1679",1269.60596355507
"1680",1776.882297894
"1681",1244.42685218528
"1682",1693.32613667905
"1683",1657.13811674827
"1684",1040.15285004539
"1685",1155.81254432276
"1686",1155.96438448906
"1687",1154.79902531555
"1688",1247.03331489187
"1689",1231.2208293084
"1690",1070.07933690521
"1691",1057.37125792867
"1692",1038.18936601019
